-------[ 2021-01-01 00:00:00 ]


## track constraint widths:
sbs.frontconstraintwidth_x = 0.75 # m
sbs.frontconstraintwidth_y = 0.25 # m
sbs.backconstraintwidth_x = 0.28 # m
sbs.backconstraintwidth_y = 0.28 # m
sbs.backconstraint_x0 = 0.0 #0.5 
sbs.backconstraint_y0 = -0.0042
sbs.frontconstraint_x0 = 0.0
sbs.frontconstraint_y0 = 0.0

#sbs.gemorigin_xyz = 0.0 0.0 4.825

# after redefining transformation for SBS GEMs:

#sbs.gemorigin_xyz =  -0.00477348  0.000756327       4.6703
#sbs.gemangles_xyz =    -0.126063     0.259251    -0.789679

# alignment without offset of HCAL (probably won't make much difference):

#sbs.gemorigin_xyz =   -0.0020234  0.000756829       4.1203
#sbs.gemangles_xyz =     -0.12607     0.297492    -0.789679


#the optics matrix elements below are for SBS 100% field setting (using approximation of uniform field in the magnet gap):
sbs.precon_flag = 0

sbs.optics_order = 2

# SBS 50% field for GEN configuration:
sbs.optics_parameters =
 -4.7492373e-05 -3.0076826e-05  9.7658771e-05      0.2368548  0 0 0 0 0
     0.29406313  -0.0022728891   0.0074340655   0.0016531116  1 0 0 0 0
 -0.00079535663   0.0034732323  -0.0087346869   0.0070309193  2 0 0 0 0
   0.0013825575  -0.0060321865      1.0274256  -0.0051965265  0 1 0 0 0
     0.11963484    0.026855614    -0.12483853    0.018499472  1 1 0 0 0
  -0.0054083514     0.05759505    -0.19453195    0.059565112  0 2 0 0 0
     -0.4195945    0.010480438   -0.035369236  -0.0098816328  0 0 1 0 0
    0.010900296   -0.030027456     0.08358603   -0.014998565  1 0 1 0 0
    -0.14793145    -0.12402843     0.58081927    -0.08525447  0 1 1 0 0
   -0.034567836     0.06354853    -0.19160053    0.044249134  0 0 2 0 0
  -0.0055976765      1.0273391     -4.9440968     0.01696626  0 0 0 1 0
    -0.58097842    -0.11795225     0.51742424   -0.061321435  1 0 0 1 0
    0.053480872     -0.4504135      1.5539073     -0.4541342  0 1 0 1 0
      0.7499874     0.61478662     -2.6543871     0.27831895  0 0 1 1 0
    -0.12665448     0.91037838      -3.197888     0.93866798  0 0 0 2 0
  5.3330367e-15  2.8911089e-14 -1.0816528e-13 -1.9194737e-14  0 0 0 0 1
 -1.9401887e-15 -4.1937965e-15  1.7721383e-14 -2.1850874e-14  1 0 0 0 1
  1.0722579e-15  7.7445726e-16 -3.7688536e-15  2.6770205e-15  0 1 0 0 1
  7.5106687e-16 -1.1950822e-15  9.8391957e-15 -1.2347115e-15  0 0 1 0 1
  2.3646997e-16 -1.1667667e-16 -1.9264282e-16 -5.6474397e-16  0 0 0 1 1
  3.2742694e-16  -1.094353e-15  3.2631097e-15  -1.518398e-15  0 0 0 0 2

# SBS 30% field for GEN configuration:
sbs.optics_parameters = 
 -3.9793076e-05 -0.00021958306  0.00077632912     0.14539652  0 0 0 0 0
     0.29362296 -0.00040166393   0.0022051916   0.0073454874  1 0 0 0 0
  0.00054633448  0.00089942297   0.0023068647  -0.0054110009  2 0 0 0 0
 -0.00025350036  -0.0047118895      1.0244949 -0.00045551193  0 1 0 0 0
     0.12749638    0.032892231    -0.16313876  -0.0014421081  1 1 0 0 0
   0.0033025146    0.051561798    -0.20332191    0.051639733  0 2 0 0 0
    -0.41796005   0.0020721824   -0.013641984   -0.035952964  0 0 1 0 0
   0.0031019379  -0.0094061969  -0.0049763021     0.07858849  1 0 1 0 0
    -0.18241576    -0.16207846     0.81647553    0.026106389  0 1 1 0 0
